##! Please refer to the documentation at
##! https://coreruleset.org/docs/development/regexp_assemble/.

##! Attacks attempting bypass by forcing JSON body processor leveraging recommended rule 200000
##! Find Content-Type: application/x-www-form-urlencoded;boundary="application/json"
##! Find Content-Type: application/soap-xml;boundary="application/json"
^[^;\s,]+[;\s,].*?application\/json

##! Attacks attempting bypass by forcing JSON body processor leveraging recommended rule 200006
##! Find Content-Type: application/x-www-form-urlencoded;boundary="application/json"
##! Find Content-Type: application/soap-xml;boundary="application/json"
^[^;\s,]+[;\s,].*?application\/.+[+]json

##! Attacks attempting bypass by forcing XML body processor leveraging recommended rule 200001
##! Find Content-Type: application/x-www-form-urlencoded;boundary="application/json"
##! Find Content-Type: application/soap-xml;boundary="application/json"
^[^;\s,]+[;\s,].*?(?:application(?:\/soap\+|\/)|text\/)xml
